ENSEMBL;symbol;FoldChange;padj
ENSMUSG00000073555.1;Gm4951;6.165020287;8.22412E-11
ENSMUSG00000049488.14;Tmem67;6.153155926;1.31741E-16
ENSMUSG00000055976.6;Cldn23;6.150290722;0.017119455
ENSMUSG00000040351.11;Ankib1;6.148295941;2.65423E-63
ENSMUSG00000031709.15;Tbc1d9;6.142278326;2.07463E-26
ENSMUSG00000060206.11;Zfp462;6.141575578;0.016988009
ENSMUSG00000018796.13;Acsl1;6.123358772;4.69321E-12
ENSMUSG00000030114.8;Klrg1;6.104793271;0.022951456
ENSMUSG00000020044.13;Timp3;6.085450451;0.000378061
ENSMUSG00000038128.7;Camk4;6.076115849;0.007966633
ENSMUSG00000030789.9;Itgax;6.071132739;3.38719E-31
ENSMUSG00000049502.17;Dtx3l;6.063715143;1.58483E-25
ENSMUSG00000054150.12;Syne3;6.058558866;7.28052E-08
ENSMUSG00000078878.9;Gm14432;6.057637185;3.35755E-20
ENSMUSG00000016529.5;Il10;6.048438674;0.004512976
ENSMUSG00000063894.15;Zkscan8;6.048270107;9.93979E-16
ENSMUSG00000035133.9;Arhgap5;6.046027104;1.88039E-10
ENSMUSG00000021824.13;Ap3m1;6.044365745;6.71362E-28
ENSMUSG00000026475.7;Rgs16;6.02877727;0.011889247
ENSMUSG00000032740.16;Ccdc88a;6.025476412;2.26328E-12
ENSMUSG00000022802.2;Lmln;6.012404008;3.92422E-10
ENSMUSG00000032410.13;Xrn1;6.011821211;1.25372E-16
ENSMUSG00000043331.6;Olfr975;6.007564863;2.90462E-06
ENSMUSG00000035107.13;Dcbld2;6.007047493;2.78415E-09
ENSMUSG00000000627.15;Sema4f;5.982351813;0.00551714
ENSMUSG00000022126.6;Acod1;5.968732889;2.2474E-07
ENSMUSG00000064128.8;Cenpj;5.96150064;5.28026E-24
ENSMUSG00000021253.7;Tgfb3;5.961146177;0.006156834
ENSMUSG00000032561.15;Acpp;5.957914368;1.5307E-31
ENSMUSG00000023341.15;Mx2;5.957412315;1.10648E-16
ENSMUSG00000051378.10;Kif18b;5.933711551;0.022194355
ENSMUSG00000048126.16;Col6a3;5.907271324;0.002472155
ENSMUSG00000051065.9;Mb21d2;5.885982311;0.001008587
ENSMUSG00000027641.13;Rbl1;5.879890441;1.44634E-60
ENSMUSG00000037411.10;Serpine1;5.863292064;1.1822E-08
ENSMUSG00000037613.16;Tnfrsf23;5.854305399;4.03235E-12
ENSMUSG00000020422.14;Tns3;5.848684499;5.51533E-36
ENSMUSG00000062232.14;Rapgef2;5.828820656;8.78379E-33
ENSMUSG00000037477.8;Tbx10;5.825392175;2.09105E-05
ENSMUSG00000022305.13;Lrp12;5.815535949;3.29176E-10
ENSMUSG00000033730.4;Egr3;5.811596166;5.79916E-09
ENSMUSG00000009207.15;Lnpk;5.807010575;0.000321851
ENSMUSG00000037242.8;Clic4;5.7986978;2.06332E-26
ENSMUSG00000027646.15;Src;5.798041157;0.001106718
ENSMUSG00000045328.11;Cenpe;5.792877967;0.000455547
ENSMUSG00000032532.7;Cck;5.778775787;0.014318369
ENSMUSG00000026249.10;Serpine2;5.774537283;0.000730083
ENSMUSG00000043953.12;Ccrl2;5.768642113;0.000386478
ENSMUSG00000022180.7;Slc7a8;5.762703028;6.3213E-08
ENSMUSG00000042064.13;Myo3b;5.753991629;0.001738265
ENSMUSG00000022015.8;Tnfsf11;5.737157807;0.019238824
ENSMUSG00000026104.14;Stat1;5.734774111;0.000308572
ENSMUSG00000060724.2;Vmn1r47;5.731068047;5.19383E-08
ENSMUSG00000032011.5;Thy1;5.729409075;0.011536349
ENSMUSG00000034987.4;Hrh2;5.726568979;3.80329E-06
ENSMUSG00000048327.6;Ckap2l;5.725559258;3.63799E-05
ENSMUSG00000036564.17;Ndrg4;5.72416861;0.034727116
ENSMUSG00000046711.16;Hmga1;5.721247355;2.64565E-10
ENSMUSG00000046610.15;Oacyl;5.705595698;1.2341E-05
ENSMUSG00000050022.16;Amz1;5.673160268;4.6712E-05
ENSMUSG00000046879.7;Irgm1;5.670526148;2.03809E-12
ENSMUSG00000045502.6;Hcar2;5.669781897;6.42706E-17
ENSMUSG00000039899.5;Fgl2;5.667491611;2.54921E-11
ENSMUSG00000042842.11;Serpinb6b;5.659616214;6.91221E-09
ENSMUSG00000038764.14;Ptpn3;5.644692797;0.000288535
ENSMUSG00000027562.12;Car2;5.640885799;0.000431639
ENSMUSG00000022811.17;Zfp148;5.635022588;2.83119E-35
ENSMUSG00000040511.14;Pvr;5.62713219;2.35191E-29
ENSMUSG00000026276.20;Sept2;5.626591044;1.10839E-08
ENSMUSG00000048521.8;Cxcr6;5.612400579;0.010110843
ENSMUSG00000031673.6;Cdh11;5.597434721;3.80784E-11
ENSMUSG00000039238.6;Zfp750;5.596786188;0.009842148
ENSMUSG00000041831.16;Sytl3;5.5809062;0.009055448
ENSMUSG00000060594.6;Layn;5.578117936;7.82345E-07
ENSMUSG00000002068.16;Ccne1;5.550599392;2.54432E-11
ENSMUSG00000052942.13;Glis3;5.550144778;6.97904E-07
ENSMUSG00000026069.15;Il1rl1;5.549995019;0.000202323
ENSMUSG00000025912.16;Mybl1;5.539918833;0.002306127
ENSMUSG00000019699.16;Akt3;5.532859629;7.89762E-09
ENSMUSG00000024533.17;Spire1;5.530407213;3.82791E-17
ENSMUSG00000070336.3;Fbxo47;5.529641397;0.00922244
ENSMUSG00000058163.14;Gm5431;5.524469174;1.58155E-21
ENSMUSG00000041153.9;Osgin2;5.495919961;3.32599E-44
ENSMUSG00000037849.8;Ifi206;5.474250334;8.36349E-08
ENSMUSG00000029104.15;Htt;5.472722372;1.28505E-13
ENSMUSG00000038963.15;Slco4a1;5.472473033;0.000455624
ENSMUSG00000035476.9;Tab3;5.462622228;2.02471E-31
ENSMUSG00000041147.10;Brca2;5.446685329;0.000206688
ENSMUSG00000030029.14;Lrig1;5.416904678;0.005476207
ENSMUSG00000004105.8;Angptl2;5.415441496;4.00319E-05
ENSMUSG00000031592.10;Pcm1;5.407970169;7.39363E-18
ENSMUSG00000020413.11;Hus1;5.402726361;6.09473E-05
ENSMUSG00000001998.15;Ap4e1;5.378573274;1.08496E-18
ENSMUSG00000023809.10;Rps6ka2;5.374133967;3.92519E-07
ENSMUSG00000057706.7;Mex3b;5.363324547;4.02313E-11
ENSMUSG00000020709.15;Adap2;5.356344658;3.25663E-11
ENSMUSG00000029992.14;Gfpt1;5.344134271;2.25358E-10
ENSMUSG00000028583.14;Pdpn;5.328686506;0.000344423
ENSMUSG00000038119.15;Cdon;5.326319194;1.73132E-06
ENSMUSG00000036225.15;Kctd1;5.326259239;0.000642042
ENSMUSG00000057181.15;5730455P16Rik;5.319567834;2.38898E-11
ENSMUSG00000072494.7;Ppp1r3e;5.302179055;2.7576E-09
ENSMUSG00000079038.3;D130040H23Rik;5.298657273;0.002154406
ENSMUSG00000025076.11;Casp7;5.273569418;9.59709E-38
ENSMUSG00000050677.2;Ccdc96;5.260668711;0.006124851
ENSMUSG00000040524.9;Zfp609;5.247538966;1.35037E-34
ENSMUSG00000032515.8;Csrnp1;5.244758173;1.56642E-11
ENSMUSG00000015501.10;Hivep2;5.239685201;7.54953E-10
ENSMUSG00000030584.14;Dpf1;5.235470237;0.013084968
ENSMUSG00000026981.15;Il1rn;5.234150954;1.8914E-05
ENSMUSG00000007817.15;Zmiz1;5.231043354;2.6717E-09
ENSMUSG00000039496.8;Cdnf;5.213596158;0.002179019
ENSMUSG00000048285.9;Frmd6;5.2125302;6.56075E-20
ENSMUSG00000039157.12;Fam102a;5.20218313;2.27054E-17
ENSMUSG00000064345.1;ND2;5.200385206;4.40474E-07
ENSMUSG00000021929.9;Kpna3;5.198404898;1.43547E-11
ENSMUSG00000029378.5;Areg;5.187274216;0.024672469
ENSMUSG00000028894.18;Inpp5b;5.174534914;4.6299E-48
ENSMUSG00000048120.16;Entpd1;5.170448505;6.26597E-26
ENSMUSG00000043336.14;Filip1l;5.165612183;7.33142E-09
ENSMUSG00000057530.14;Ece1;5.148920131;1.67547E-08
ENSMUSG00000090622.1;A930033H14Rik;5.144376349;6.12605E-06
ENSMUSG00000001542.7;Ell2;5.144047175;3.03729E-07
ENSMUSG00000073791.12;Efcab7;5.141213343;0.011782082
ENSMUSG00000026117.10;Zap70;5.140971581;0.006594918
ENSMUSG00000045291.8;E330021D16Rik;5.140074309;1.08981E-05
ENSMUSG00000027002.13;Nckap1;5.130338623;1.19765E-06
ENSMUSG00000055305.15;Zfp93;5.122715071;0.000929874
ENSMUSG00000020100.15;Slc29a3;5.119951656;3.75411E-10
ENSMUSG00000074419.11;Gm15448;5.119715258;3.68178E-12
ENSMUSG00000022505.9;Emp2;5.118770514;0.000207005
ENSMUSG00000037458.15;Azin1;5.115981395;1.98322E-48
ENSMUSG00000028763.18;Hspg2;5.078441244;5.80303E-18
ENSMUSG00000017314.12;Mpp2;5.072459621;0.010826993
ENSMUSG00000042333.16;Tnfrsf14;5.071081148;5.38916E-10
ENSMUSG00000031503.13;Col4a2;5.064560105;2.10519E-05
ENSMUSG00000021188.14;Trip11;5.038993434;3.57721E-44
ENSMUSG00000026821.16;Ralgds;5.032627736;6.22165E-17
ENSMUSG00000071311.2;Gpr31b;5.032079226;0.009171722
ENSMUSG00000054892.14;Txk;5.021979465;0.000109966
ENSMUSG00000028602.12;Tnfrsf8;5.01622631;5.06328E-08
ENSMUSG00000033411.16;Ctdspl2;5.014902889;3.29077E-34
ENSMUSG00000039087.17;Rreb1;5.00799519;2.05623E-09
ENSMUSG00000027508.15;Pag1;5.003830132;1.43819E-24
ENSMUSG00000042029.7;Ncapg2;4.996071899;0.000147926
ENSMUSG00000020638.8;Cmpk2;4.993619048;1.14488E-09
ENSMUSG00000037112.16;Sik2;4.991268785;8.65785E-35
ENSMUSG00000054715.11;Zscan22;4.982434088;1.2483E-05
ENSMUSG00000018068.13;Ints2;4.980737633;2.53125E-06
ENSMUSG00000020668.10;Kif3c;4.966094433;2.84716E-10
ENSMUSG00000038729.24;Pakap;4.962624315;0.001281747
ENSMUSG00000041298.15;Katnal1;4.944551764;8.02125E-09
ENSMUSG00000034218.16;Atm;4.936826988;3.57789E-06
ENSMUSG00000027782.10;Kpna4;4.923905946;1.8407E-55
ENSMUSG00000040721.9;Zfhx2;4.922233885;0.000297795
ENSMUSG00000028862.6;Map3k6;4.921111772;2.90057E-17
ENSMUSG00000021200.14;Asb2;4.913409362;0.011388289
ENSMUSG00000056211.13;R3hdm1;4.908750808;8.10673E-09
ENSMUSG00000048279.19;Sacs;4.907613622;6.54862E-21
ENSMUSG00000028599.10;Tnfrsf1b;4.906017388;2.74129E-08
ENSMUSG00000027326.13;Knl1;4.904235302;0.004982643
ENSMUSG00000047003.15;Zfp41;4.900470552;4.90188E-06
ENSMUSG00000036712.15;Cyld;4.888093635;3.13223E-40
ENSMUSG00000020357.3;Flt4;4.885473099;0.004321284
ENSMUSG00000019929.16;Dcn;4.877247528;1.54752E-07
ENSMUSG00000041915.9;Ammecr1l;4.874313021;2.92039E-17
ENSMUSG00000025245.14;Lztfl1;4.862439937;1.23216E-14
ENSMUSG00000035914.11;Cd276;4.855358573;8.96991E-05
ENSMUSG00000029093.14;Sorcs2;4.84775635;0.009260468
ENSMUSG00000006403.13;Adamts4;4.839336962;2.81196E-05
ENSMUSG00000026107.11;Nabp1;4.832042404;0.001567407
ENSMUSG00000038244.14;Mical2;4.831261748;4.47109E-07
ENSMUSG00000054008.9;Ndst1;4.82850652;1.9527E-101
ENSMUSG00000032374.14;Plod2;4.826344641;0.000916887
ENSMUSG00000025558.19;Dock9;4.817937616;2.01179E-05
ENSMUSG00000039578.17;Ccser1;4.813841194;0.045095887
ENSMUSG00000031549.16;Ido2;4.81085602;0.000447061
ENSMUSG00000037416.13;Dmxl1;4.804438377;6.41729E-28
ENSMUSG00000046031.7;Calhm6;4.804094381;2.3458E-06
ENSMUSG00000022565.15;Plec;4.797567586;3.21748E-09
ENSMUSG00000074109.4;Mrgprx2;4.790679543;0.036598401
ENSMUSG00000087598.9;Zfp111;4.781119116;0.02206313
ENSMUSG00000020303.2;Stc2;4.765776074;0.007767422
ENSMUSG00000002617.14;Zfp40;4.743340731;7.17766E-13
ENSMUSG00000027379.13;Bub1;4.730755748;0.00134415
ENSMUSG00000025261.18;Huwe1;4.72877648;5.54003E-15
ENSMUSG00000056234.15;Ncoa4;4.727121932;7.8541E-09
ENSMUSG00000022816.11;Fstl1;4.726760905;0.002546231
ENSMUSG00000078866.10;Zfp970;4.72280945;3.68441E-05
ENSMUSG00000039512.12;Uhrf1bp1;4.716310798;1.41665E-13
ENSMUSG00000005397.8;Nid1;4.714924009;0.003034243
ENSMUSG00000046572.10;Zfp518b;4.712951283;0.000868702
ENSMUSG00000059975.15;Zfp74;4.701945834;1.64384E-08
ENSMUSG00000066009.8;Zfp987;4.692084913;0.021904653
ENSMUSG00000044795.12;Cyb5d1;4.688092962;5.51465E-12
ENSMUSG00000038587.10;Akap12;4.681627894;0.02027861
ENSMUSG00000022263.10;Trio;4.679844381;1.01935E-09
ENSMUSG00000068663.14;Clec16a;4.678357637;3.00026E-37
ENSMUSG00000027452.11;Acss1;4.669549687;2.39453E-25
ENSMUSG00000045671.17;Spred2;4.669135452;1.06729E-35
ENSMUSG00000040339.10;Fam102b;4.668968873;1.69148E-13
ENSMUSG00000028613.15;Lrp8;4.668484286;4.66492E-05
ENSMUSG00000024810.16;Il33;4.661402851;3.8694E-06
ENSMUSG00000043987.18;Cep164;4.648448863;2.71534E-11
ENSMUSG00000023206.16;Il15ra;4.634084177;8.65729E-21
ENSMUSG00000039431.16;Mtmr7;4.631603637;1.99893E-11
ENSMUSG00000073492.2;NA;4.627633016;0.013094031
ENSMUSG00000032009.8;Sesn3;4.62669221;1.09805E-07
ENSMUSG00000025997.13;Ikzf2;4.626110676;1.49194E-09
ENSMUSG00000040297.12;Suco;4.625426668;2.04901E-15
ENSMUSG00000033295.14;Ptprf;4.618098372;0.004098039
ENSMUSG00000032244.9;Fem1b;4.614356523;1.67968E-50
ENSMUSG00000071669.14;Snx29;4.611694657;3.04178E-05
ENSMUSG00000034640.9;Tiparp;4.604510498;7.39818E-06
ENSMUSG00000054203.7;Ifi205;4.597961412;0.003229565
ENSMUSG00000027219.13;Slc28a2;4.595572118;4.32662E-36
ENSMUSG00000049076.12;Acap2;4.584396539;1.01514E-14
ENSMUSG00000027669.14;Gnb4;4.568333821;3.31269E-16
ENSMUSG00000025862.14;Stag2;4.555605321;7.84528E-15
ENSMUSG00000033671.18;Cep350;4.544957736;2.78792E-14
ENSMUSG00000026979.16;Psd4;4.544595252;1.99194E-18
ENSMUSG00000043079.17;Synpo;4.543879162;9.96303E-10
ENSMUSG00000031647.10;Mfap3l;4.541962301;9.31089E-08
ENSMUSG00000036499.9;Eea1;4.541150167;8.5584E-26
ENSMUSG00000068606.6;Gm4841;4.535507477;0.020500319
ENSMUSG00000019845.8;Tube1;4.52732866;2.11524E-05
ENSMUSG00000001507.16;Itga3;4.503660598;0.000441507
ENSMUSG00000022636.13;Alcam;4.502277838;8.1509E-28
ENSMUSG00000037940.17;Inpp4b;4.499129997;0.000534086
ENSMUSG00000004891.16;Nes;4.492418728;0.005459234
ENSMUSG00000005763.15;Cd247;4.489580747;0.039808581
ENSMUSG00000034801.13;Sos2;4.480603965;1.7937E-61
ENSMUSG00000036109.17;Mbnl3;4.48013222;0.009842148
ENSMUSG00000034220.7;Gpc1;4.473299619;3.15347E-09
ENSMUSG00000057738.14;Sptan1;4.467251432;5.54737E-25
ENSMUSG00000035614.11;Togaram1;4.459557305;2.3223E-23
ENSMUSG00000031600.11;Vps37a;4.459474869;5.2824E-13
ENSMUSG00000024759.14;Atl3;4.456325798;2.72531E-46
ENSMUSG00000066036.14;Ubr4;4.454378845;1.31679E-15
ENSMUSG00000033902.12;Mapkbp1;4.45224735;1.59807E-13
ENSMUSG00000089942.9;Pira2;4.446494191;6.70669E-25
ENSMUSG00000022440.9;C1qtnf6;4.443178244;6.30064E-10
ENSMUSG00000050315.14;Synpo2;4.43750926;0.01338657
ENSMUSG00000028572.13;Hook1;4.435754702;2.50695E-07
ENSMUSG00000047798.15;Cd300lf;4.431649756;3.32249E-08
ENSMUSG00000017400.10;Stac2;4.417802995;3.61903E-05
ENSMUSG00000039153.17;Runx2;4.402841374;9.53168E-07
ENSMUSG00000024798.15;Htr7;4.396916386;0.017414048
ENSMUSG00000047735.14;Samd9l;4.394360307;5.0451E-17
ENSMUSG00000020072.15;Pbld2;4.393493692;0.002631693
ENSMUSG00000040661.6;Rad54l2;4.392595294;9.94645E-05
ENSMUSG00000033276.18;Stk36;4.383853102;0.000400301
ENSMUSG00000017652.16;Cd40;4.377365976;2.2215E-06
ENSMUSG00000022789.15;Dnm1l;4.372441269;1.07901E-09
ENSMUSG00000020362.13;Cnot6;4.364179716;3.63996E-15
ENSMUSG00000020634.12;Ubxn2a;4.362373812;9.64684E-08
ENSMUSG00000040711.8;Sh3pxd2b;4.357774301;6.49554E-40
ENSMUSG00000032462.14;Pik3cb;4.352258768;2.63016E-12
ENSMUSG00000035164.8;Zc3h12c;4.346735631;7.67705E-24
ENSMUSG00000039997.16;Ifi203;4.339338621;2.40198E-07
ENSMUSG00000037161.14;Mgarp;4.335388844;0.002925455
ENSMUSG00000033282.14;Rpgrip1l;4.325648342;0.040802214
ENSMUSG00000056608.14;Chd9;4.319265136;9.88006E-19
ENSMUSG00000059142.16;Zfp945;4.317486568;4.16563E-07
ENSMUSG00000030921.17;Trim30a;4.311976813;1.19814E-28
ENSMUSG00000029161.7;Cgref1;4.306870209;8.11986E-12
ENSMUSG00000002055.9;Spag5;4.306261023;0.00856261
ENSMUSG00000035868.9;Zfp983;4.298464813;3.44048E-12
ENSMUSG00000021890.6;Eaf1;4.297347594;1.23899E-13
ENSMUSG00000051650.11;B3gnt2;4.296291187;8.02907E-05
ENSMUSG00000028337.14;Coro2a;4.292455401;7.38299E-07
ENSMUSG00000030055.16;Rab43;4.288642469;1.97996E-12
ENSMUSG00000053965.10;Pde5a;4.283123783;3.35607E-06
ENSMUSG00000003847.16;Nfat5;4.277395483;4.10243E-23
ENSMUSG00000022867.11;Usp25;4.276587316;3.60498E-33
ENSMUSG00000024669.8;Cd5;4.272123319;0.037334996
ENSMUSG00000082229.1;Nap1l2;4.265336876;0.00016545
ENSMUSG00000064247.14;Plcxd1;4.264891279;7.71903E-07
ENSMUSG00000024501.20;Dpysl3;4.263126757;0.000111605
ENSMUSG00000026490.18;Cdc42bpa;4.262435796;3.53504E-09
ENSMUSG00000062593.17;Lilrb4a;4.253135615;1.16483E-10
ENSMUSG00000020732.13;Rab37;4.248725643;0.000701673
ENSMUSG00000058690.14;Ccser2;4.247030053;8.34123E-17
ENSMUSG00000035834.11;Polr3g;4.246475106;5.75139E-07
ENSMUSG00000026586.16;Prrx1;4.234697906;7.76947E-05
ENSMUSG00000029265.4;Dr1;4.224190059;4.07812E-43
ENSMUSG00000006527.16;Sfmbt1;4.222913507;3.74352E-07
ENSMUSG00000002020.15;Ltbp2;4.222574008;0.002289092
ENSMUSG00000037418.6;Best1;4.219979022;1.47239E-06
ENSMUSG00000061436.15;Hipk2;4.211938358;1.18513E-10
ENSMUSG00000027858.13;Tspan2;4.203690888;0.008282918
ENSMUSG00000037887.11;Dusp8;4.201842352;0.0008522
ENSMUSG00000021990.16;Spata13;4.19652434;0.00359292
ENSMUSG00000050931.7;Sgms2;4.195066608;6.58488E-16
ENSMUSG00000006567.11;Atp7b;4.19026763;0.014818404
ENSMUSG00000029860.16;Zyx;4.186230378;8.18529E-31
ENSMUSG00000021831.9;Ero1l;4.184925023;6.63026E-05
ENSMUSG00000037225.13;Fgf2;4.184663305;0.035968015
ENSMUSG00000050737.13;Ptges;4.18115039;0.00053234
ENSMUSG00000021767.19;Kat6b;4.180944198;5.57012E-05
ENSMUSG00000040565.8;Btaf1;4.180073172;3.3247E-17
ENSMUSG00000054342.8;Kcnn4;4.173537786;3.77371E-05
ENSMUSG00000073733.4;Cplane2;4.162432803;0.04200516
ENSMUSG00000069769.13;Msi2;4.160083564;4.15026E-10
ENSMUSG00000002797.9;Ggct;4.157813919;1.03649E-07
ENSMUSG00000029814.10;Igf2bp3;4.155559798;0.002385978
ENSMUSG00000021366.8;Hivep1;4.154179505;1.64178E-13
ENSMUSG00000020914.17;Top2a;4.150906518;0.01038707
ENSMUSG00000034333.15;Zbed4;4.14854641;1.42444E-36
ENSMUSG00000078896.11;Zfp965;4.144306269;2.08601E-10
ENSMUSG00000042066.16;Tmcc2;4.143941361;0.003011923
ENSMUSG00000030172.15;Erc1;4.143025392;1.64235E-10
ENSMUSG00000029275.18;Gfi1;4.142538558;0.009604888
ENSMUSG00000035042.2;Ccl5;4.141689542;0.027117591
ENSMUSG00000021871.19;NA;4.133680113;3.61144E-11
ENSMUSG00000034573.14;Ptpn13;4.132928689;0.035601338
ENSMUSG00000054509.7;Parp4;4.132819882;2.28971E-26
ENSMUSG00000031540.14;Kat6a;4.125841371;1.46553E-46
ENSMUSG00000024098.6;Twsg1;4.120803053;8.39471E-17
ENSMUSG00000070427.4;Il18bp;4.1188832;4.92426E-07
ENSMUSG00000038664.16;Herc1;4.114641093;5.0761E-16
ENSMUSG00000034066.13;Farp2;4.113836421;2.09599E-09
ENSMUSG00000030162.14;Olr1;4.109703486;6.65864E-09
ENSMUSG00000019982.15;Myb;4.107790776;0.023874431
ENSMUSG00000000555.8;Itga5;4.105012752;4.08823E-07
ENSMUSG00000033460.14;Armcx1;4.101115152;0.000424945
ENSMUSG00000024350.6;Dnajc18;4.10023748;0.000436018
ENSMUSG00000095115.2;Itpripl2;4.100139427;4.94167E-14
ENSMUSG00000024019.18;Cmtr1;4.094580435;1.00007E-18
ENSMUSG00000034177.15;Rnf43;4.093316681;0.000536731
ENSMUSG00000042506.15;Usp22;4.092735266;2.21225E-09
ENSMUSG00000037486.18;Asxl2;4.084672622;4.0681E-11
ENSMUSG00000052727.6;Map1b;4.079878099;3.7674E-08
ENSMUSG00000044308.17;Ubr3;4.07683797;1.02987E-16
ENSMUSG00000028525.16;Pde4b;4.069472068;1.21514E-07
ENSMUSG00000026014.15;Raph1;4.057199516;5.08639E-10
ENSMUSG00000039982.8;Dtx4;4.050793292;1.20547E-08
ENSMUSG00000025429.9;Pstpip2;4.047153295;1.03422E-10
ENSMUSG00000005501.14;Usp40;4.045036643;6.18753E-09
ENSMUSG00000064289.15;Tank;4.039907656;6.60101E-38
ENSMUSG00000003929.11;Zfp81;4.039692382;4.36291E-11
ENSMUSG00000033487.14;Fndc3a;4.036167011;1.70128E-30
ENSMUSG00000021583.7;Erap1;4.035404268;3.85019E-23
ENSMUSG00000044701.5;Il27;4.02809343;0.000458198
ENSMUSG00000025321.14;Itgb8;4.021611827;0.025674905
ENSMUSG00000038151.13;Prdm1;4.01579836;3.8719E-14
ENSMUSG00000035829.13;Ppp1r26;4.01370941;0.044371768
ENSMUSG00000074305.9;Peak1;4.011849888;2.3447E-16
ENSMUSG00000069094.12;Pde7a;4.011516792;7.81921E-14
ENSMUSG00000035311.16;Gnptab;4.004199755;4.00143E-06
ENSMUSG00000030536.10;Iqgap1;4.002542073;1.18108E-21
ENSMUSG00000003585.13;Sec14l2;0.249996503;0.039691591
ENSMUSG00000039195.4;1110008P14Rik;0.249892278;0.00012084
ENSMUSG00000004748.5;Mtfp1;0.249889822;1.79438E-05
ENSMUSG00000028741.13;Mrto4;0.249855573;0.007192107
ENSMUSG00000028936.15;Rpl22;0.249834091;9.9817E-44
ENSMUSG00000056910.5;Vmn2r107;0.249800434;3.01999E-05
ENSMUSG00000066637.2;Ttc32;0.249698729;1.60342E-13
ENSMUSG00000036611.5;Eepd1;0.249674973;2.72962E-05
ENSMUSG00000017404.12;Rpl19;0.249670503;2.73747E-21
ENSMUSG00000050876.9;Spata31d1a;0.249537976;7.20443E-06
ENSMUSG00000044122.15;Proca1;0.249083779;0.018560056
ENSMUSG00000021018.8;Polr2h;0.249021702;7.2085E-14
ENSMUSG00000059305.12;Vpreb1;0.248561815;0.034514894
ENSMUSG00000006179.9;Prss16;0.248542138;0.000808855
ENSMUSG00000010307.7;Tmem86a;0.248337536;2.36246E-16
ENSMUSG00000096010.2;H4f16;0.247794908;0.000509545
ENSMUSG00000002847.7;Pla1a;0.247734154;0.00044443
ENSMUSG00000040414.8;Slc25a28;0.247733138;1.88094E-14
ENSMUSG00000059851.15;Kmt5c;0.247536168;1.02607E-13
ENSMUSG00000025464.15;Paox;0.247391806;1.75165E-11
ENSMUSG00000073802.5;Cdkn2b;0.247386063;5.40877E-09
ENSMUSG00000053687.15;Dpep2;0.247313962;1.65206E-06
ENSMUSG00000026390.7;Marco;0.247301611;1.15454E-05
ENSMUSG00000079019.2;Insl3;0.246991256;0.000607937
ENSMUSG00000072115.11;Ang;0.246823921;0.031951061
ENSMUSG00000032026.7;Rexo2;0.246435969;0.000329355
ENSMUSG00000050621.7;Rps27rt;0.246178646;5.46802E-17
ENSMUSG00000029484.12;Anxa3;0.245906135;1.16104E-26
ENSMUSG00000010048.10;Ifrd2;0.245811167;9.03994E-09
ENSMUSG00000052560.15;Cpne8;0.245679133;1.95563E-08
ENSMUSG00000017734.15;Dbndd2;0.245671185;8.04137E-06
ENSMUSG00000047352.6;Olfr976;0.245667868;0.016284372
ENSMUSG00000036751.7;Cox6b1;0.245584449;7.1029E-10
ENSMUSG00000024299.17;Adamts10;0.245537332;3.48747E-13
ENSMUSG00000036533.9;Cdc42ep3;0.245203907;0.000721707
ENSMUSG00000024049.15;Myom1;0.245186322;0.01470847
ENSMUSG00000058794.12;Nfe2;0.24503961;0.000205775
ENSMUSG00000036304.14;Zdhhc23;0.244691106;0.00922819
ENSMUSG00000022476.8;Polr3h;0.244354044;0.000145923
ENSMUSG00000049760.6;Micos13;0.244192901;1.29897E-05
ENSMUSG00000043716.13;Rpl7;0.243850659;6.51576E-18
ENSMUSG00000040883.18;Tmem205;0.243628512;5.9703E-30
ENSMUSG00000079677.2;Fdx2;0.243612752;2.33816E-05
ENSMUSG00000046058.7;Eid2;0.243468594;2.00952E-05
ENSMUSG00000037349.9;Nudt22;0.243392373;3.33498E-14
ENSMUSG00000024158.17;Hagh;0.243305157;3.17974E-20
ENSMUSG00000052146.16;Rps10;0.24328334;2.53636E-27
ENSMUSG00000018669.14;Cdk5rap3;0.243264646;2.98437E-12
ENSMUSG00000060509.5;Xcr1;0.24281712;4.4591E-05
ENSMUSG00000057981.5;Vmn1r12;0.242622616;5.99625E-05
ENSMUSG00000038453.17;Srcin1;0.242601029;0.003043422
ENSMUSG00000026433.13;Rab29;0.242175832;3.01295E-26
ENSMUSG00000107877.2;4933427D14Rik;0.242123025;0.03940445
ENSMUSG00000026548.4;Slamf9;0.241825215;5.10139E-06
ENSMUSG00000042747.12;Krtcap2;0.241669653;1.43071E-11
ENSMUSG00000036781.13;Rps27l;0.241423104;3.2395E-13
ENSMUSG00000001909.16;Trmt1;0.241131725;5.47708E-37
ENSMUSG00000014232.14;Cluap1;0.240819057;3.97067E-05
ENSMUSG00000095961.2;Vmn2r102;0.240627372;0.015435865
ENSMUSG00000012848.15;Rps5;0.240525959;1.18108E-21
ENSMUSG00000019659.8;Ccdc12;0.240427691;4.09986E-12
ENSMUSG00000078490.10;Cfap74;0.240202636;0.000594577
ENSMUSG00000018585.9;Atox1;0.240094659;5.1991E-13
ENSMUSG00000071451.10;Psmg4;0.239764087;1.16746E-07
ENSMUSG00000068240.5;Uba52;0.23975266;9.87476E-09
ENSMUSG00000001056.3;Nhp2;0.23915985;2.32021E-07
ENSMUSG00000040557.14;Mettl27;0.23911388;0.00845298
